feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,outlier
0.30307627,0.045939103,0.15297885,0.10888292,0.06617571,0.049002767,0.03472412,0.01146498,0.1667464,0.061008923,1
0.40395224,0.018384207,0.055200968,0.13255043,0.11714256,0.05707872,0.058855467,0.019134663,0.07153114,0.0661696,1
0.10083081,0.06980435,0.06834302,0.09755423,0.0969492,0.052382544,0.31880358,0.037840433,0.09247623,0.065015644,1
0.121449836,0.027668731,0.038909104,0.5652949,0.041371565,0.09630247,0.030341348,0.011060102,0.034737553,0.032864314,1
0.24623108,0.063815944,0.29941428,0.05932086,0.08031722,0.03686092,0.05331799,0.020972243,0.09002277,0.049726706,1
0.012745256,0.015141633,0.8696361,0.01240687,0.010897942,0.011873237,0.027293215,0.0118637355,0.013804901,0.014337081,1
0.04107893,0.024192173,0.018720672,0.012874084,0.019618586,0.023986796,0.7854883,0.021500887,0.027695451,0.024844188,1
0.20012246,0.036546078,0.061693635,0.06975778,0.094516926,0.07682553,0.28740487,0.03796439,0.091275364,0.04389301,1
0.37253064,0.035998482,0.19136143,0.021125505,0.02505567,0.037664887,0.15923506,0.033968262,0.08814652,0.034913525,1
0.22165996,0.030885046,0.03192054,0.03774273,0.08358042,0.03216888,0.20505945,0.04498198,0.26777098,0.044230033,1
0.12757467,0.054911595,0.03695889,0.0735113,0.055570707,0.038041376,0.22256619,0.06925079,0.27819797,0.043416522,1
0.23137589,0.033126477,0.024667088,0.014855215,0.057217848,0.064280696,0.4223796,0.021247637,0.08627636,0.044573106,1
0.052408833,0.036743872,0.74369454,0.027070355,0.022331793,0.02082884,0.028612956,0.01929094,0.020401208,0.028616695,1
0.03887164,0.022156589,0.032948155,0.01926463,0.02824794,0.031417858,0.7514926,0.015871657,0.03050375,0.029225087,1
0.17057312,0.0285701,0.08570579,0.038455524,0.07565893,0.04691461,0.39875734,0.043020267,0.059927493,0.052416883,1
0.048119932,0.025387041,0.09839483,0.027497374,0.062978275,0.0201537,0.6363217,0.01882038,0.021804025,0.040522795,1
0.47753173,0.016665561,0.01045457,0.2501065,0.05610653,0.032553572,0.008542906,0.00811471,0.118592806,0.021331126,1
0.5868022,0.027076827,0.04141374,0.022126207,0.012319494,0.12540708,0.05475681,0.046005554,0.06450306,0.019589014,1
0.5807154,0.044032443,0.027314514,0.048496146,0.07434418,0.0679934,0.047811594,0.033662107,0.049871534,0.025758684,1
0.16342802,0.032265935,0.042413265,0.052788768,0.05843406,0.05726564,0.4177255,0.027187167,0.09417951,0.054312024,1
0.1708438,0.031468976,0.5152957,0.057814386,0.07408986,0.05257917,0.0365861,0.012341318,0.027502695,0.021477943,1
0.44076052,0.05696489,0.12552407,0.078304045,0.039893076,0.058048386,0.07104817,0.041930906,0.054584995,0.032940928,1
0.1145932,0.03481979,0.10575429,0.058058675,0.15083276,0.11542826,0.22710787,0.037391897,0.08955806,0.06645516,1
0.285568,0.038652603,0.051266786,0.04527943,0.03632951,0.083295114,0.05610577,0.02868713,0.33820936,0.03660638,1
0.22511606,0.05496817,0.1555617,0.03507163,0.057346765,0.052039284,0.083454706,0.069144085,0.21144561,0.055852056,1
0.71324104,0.015564824,0.013406393,0.050220452,0.052553516,0.04253717,0.017644342,0.011040867,0.07028668,0.0135047715,1
0.5698902,0.020831253,0.0336031,0.049174007,0.012707368,0.12022315,0.043578442,0.040957544,0.09172704,0.017307868,1
0.6058132,0.027489785,0.10678694,0.047217418,0.030301351,0.031672616,0.084655814,0.008696394,0.020733768,0.036632717,1
0.055223867,0.017723065,0.03501723,0.042408966,0.04531583,0.026715076,0.6632711,0.016837463,0.06528478,0.03220259,1
0.2613072,0.029564658,0.16305831,0.032948256,0.14673033,0.05722787,0.19150464,0.026504105,0.040983185,0.05017141,1
0.04386173,0.03643223,0.03883067,0.03874751,0.05808628,0.04168786,0.6246561,0.032386314,0.047158144,0.03815319,1
0.31411207,0.041260876,0.31569615,0.03299456,0.08418898,0.050955404,0.066061646,0.010292891,0.04740023,0.037037175,1
0.24001735,0.06380536,0.27412233,0.04533732,0.06857198,0.018396905,0.104194514,0.03450803,0.099480584,0.05156562,1
0.5558222,0.03446063,0.12458388,0.03511416,0.10664768,0.029781682,0.029091567,0.012266392,0.03872487,0.03350695,1
0.18736692,0.028840734,0.059016764,0.031115053,0.054590147,0.04326953,0.44342744,0.042077117,0.048617426,0.061678883,1
0.17697576,0.027800694,0.037183583,0.29680175,0.039575543,0.05382563,0.24452932,0.024180513,0.044727497,0.054399695,1
0.5553961,0.0313286,0.09401799,0.025948588,0.021655666,0.06250423,0.057013106,0.010993613,0.10943521,0.0317069,1
0.2576441,0.04092987,0.058063,0.1413537,0.127348,0.07531744,0.15569568,0.021640416,0.08201409,0.039993733,1
0.047600225,0.022766342,0.7681088,0.025213763,0.013800934,0.02723552,0.037133384,0.006497943,0.02060706,0.031035954,1
0.34638315,0.038240787,0.1000419,0.04693666,0.052040074,0.056137837,0.07536072,0.03470581,0.20243707,0.047716007,1
0.044348016,0.024416408,0.019769078,0.020346409,0.027148627,0.02634566,0.7527946,0.031465184,0.029218523,0.02414749,1
0.45491692,0.035585772,0.19269212,0.109940514,0.050276197,0.03793211,0.036874693,0.018597081,0.029207636,0.033976987,1
0.06705603,0.039199762,0.07999426,0.31415427,0.08158779,0.025318272,0.18995121,0.041734796,0.09977258,0.061231058,1
0.86359805,0.016227895,0.009382818,0.02358933,0.0123648085,0.01945308,0.021587959,0.015570914,0.008640746,0.009584311,1
0.12863989,0.040739954,0.024144655,0.26660123,0.10563061,0.06334424,0.18963952,0.026350638,0.07093193,0.083977334,1
0.054393917,0.016078753,0.017057635,0.014140026,0.016538441,0.027201464,0.7849216,0.022472044,0.01935662,0.027839487,1
0.1595098,0.023440585,0.030830758,0.07786015,0.12544996,0.06125544,0.04568206,0.023647,0.392984,0.059340253,1
0.5183576,0.029958144,0.18471046,0.030455673,0.03745803,0.020602418,0.031232666,0.01104415,0.10401766,0.032163233,1
0.17790325,0.048103467,0.112629645,0.021237003,0.026993439,0.14723274,0.36832365,0.011921945,0.055712566,0.029942242,1
0.23182946,0.04385171,0.09625858,0.049401365,0.057648398,0.08616034,0.26517293,0.029704494,0.07816754,0.061805155,1
0.21262711,0.03697143,0.1187247,0.19432919,0.09936661,0.03936742,0.11324655,0.04320843,0.10054244,0.041616123,1
0.100961626,0.05833013,0.3359684,0.049981594,0.09346396,0.030583538,0.09895679,0.028803702,0.122423075,0.08052719,1
0.46792376,0.032381903,0.06535097,0.023007656,0.023348605,0.028833333,0.24436209,0.02713124,0.05095492,0.03670554,1
0.049576208,0.057952583,0.36754152,0.24576665,0.030273685,0.051837813,0.084470496,0.027182553,0.044133388,0.041265093,1
0.045332983,0.026178682,0.022214182,0.026328461,0.02534653,0.024620077,0.75548565,0.023144113,0.025094906,0.026254363,1
0.09213946,0.03290244,0.027371531,0.017927527,0.040178824,0.027884182,0.30427614,0.07347478,0.33677962,0.047065463,1
0.18852414,0.033701934,0.023535475,0.0320734,0.03622638,0.052011892,0.49594447,0.045794033,0.03860101,0.05358724,1
0.12022498,0.04516426,0.09409798,0.07542927,0.11343278,0.043682445,0.34056956,0.030128047,0.068749264,0.06852149,1
0.17711605,0.058032848,0.44290742,0.07826825,0.05245434,0.080780886,0.023498558,0.022529157,0.027071953,0.03734057,1
0.18536255,0.056675673,0.17478053,0.11992335,0.11613833,0.07664381,0.11203454,0.0332148,0.08359199,0.041634444,1
0.17251442,0.049064737,0.11244025,0.08298546,0.092132784,0.059381615,0.10735389,0.06669531,0.1920752,0.065356344,1
0.62363034,0.031342316,0.03508034,0.03492072,0.035091754,0.066133544,0.029955002,0.021901388,0.103914134,0.018030453,1
0.42843315,0.021320932,0.035286408,0.031710245,0.028667454,0.06578374,0.029652528,0.025854085,0.3040934,0.02919798,1
0.07291662,0.03845325,0.6583346,0.025185259,0.043453213,0.037590954,0.042836744,0.016510215,0.028278923,0.036440205,1
0.047008537,0.02550799,0.019173918,0.024539815,0.024501119,0.020286487,0.7572674,0.016863124,0.03391713,0.030934535,1
0.7908881,0.02169855,0.024650697,0.0102082,0.013384634,0.05217189,0.007847115,0.010425619,0.054524224,0.014201068,1
0.030291302,0.0156543,0.021128487,0.025609646,0.0175612,0.018555736,0.8160827,0.017103441,0.018090488,0.01992272,1
0.08969039,0.024871401,0.015030733,0.028565325,0.032954115,0.042290688,0.029721597,0.021793896,0.6840489,0.031032963,1
0.287002,0.036422845,0.0705135,0.04358857,0.06649208,0.039578073,0.29698294,0.02937223,0.050508756,0.07953903,1
0.6570339,0.033475347,0.032154478,0.039750833,0.03478214,0.061289553,0.06089842,0.03827366,0.024632908,0.017708689,1
0.023424204,0.038476717,0.69033295,0.05942382,0.04109526,0.054432277,0.014898721,0.015002057,0.026122479,0.0367915,1
0.0894383,0.052943796,0.044315156,0.18511772,0.10908838,0.0550397,0.29159844,0.039328266,0.04622107,0.08690918,1
0.1470167,0.040694967,0.06333123,0.055380724,0.12511185,0.059027094,0.29955155,0.04348229,0.09087563,0.07552795,1
0.089818634,0.022709908,0.030240456,0.027330453,0.03395597,0.022563817,0.6919801,0.019869892,0.03295489,0.028575843,1
0.13441734,0.032980774,0.060139887,0.06659143,0.043030415,0.05725302,0.38949302,0.031337537,0.13062266,0.054133885,1
0.2286999,0.04371445,0.06731344,0.14814442,0.06773002,0.06479889,0.16291745,0.03554965,0.12114747,0.05998427,1
0.09981371,0.018579468,0.023471305,0.008202042,0.016883278,0.027870234,0.76196253,0.010583065,0.010811669,0.021822734,1
0.02387722,0.022133648,0.02016002,0.019111888,0.037773028,0.017782185,0.782533,0.02298408,0.020895738,0.03274918,1
0.23368385,0.026139585,0.025947273,0.076594636,0.09274512,0.06398031,0.24609402,0.036797285,0.13895312,0.059064705,1
0.25943765,0.027528822,0.034650736,0.08396183,0.055687808,0.058693767,0.13934211,0.04295101,0.25911385,0.038632452,1
0.06834535,0.0190579,0.015442827,0.01351543,0.012428064,0.024055503,0.78675956,0.014674224,0.025858786,0.019862358,1
0.13088624,0.04119724,0.090384945,0.035616945,0.05803503,0.015622838,0.34207466,0.029085398,0.21299991,0.044096857,1
0.79735595,0.0262104,0.03442839,0.010954582,0.0103125665,0.03536945,0.01293195,0.011570914,0.041272614,0.01959323,1
0.09052359,0.03747668,0.0669514,0.03883043,0.061855182,0.04616484,0.54286456,0.028657297,0.044708513,0.04196749,1
0.09383627,0.022924151,0.020653533,0.020278778,0.019674093,0.033957843,0.7094704,0.017608576,0.026148964,0.035447452,1
0.18958297,0.0549897,0.36166862,0.09006787,0.07352077,0.019143164,0.104035504,0.019719327,0.05694067,0.030331362,1
0.025162462,0.020361945,0.026565619,0.020422202,0.018765816,0.021337831,0.8037699,0.019780455,0.0257728,0.018061044,1
0.114397876,0.034429137,0.023157516,0.10349994,0.058417216,0.08640546,0.028437333,0.018515578,0.48639357,0.046346445,1
0.039929163,0.01937345,0.014498904,0.04193072,0.018349757,0.016980015,0.7623806,0.020890148,0.042961467,0.022705764,1
0.045898907,0.031039009,0.033381827,0.032778352,0.050952774,0.046885982,0.65491,0.027122257,0.040491942,0.03653893,1
0.33096913,0.042394213,0.2834269,0.057084378,0.07729837,0.021993669,0.031920258,0.013059897,0.106730804,0.035122383,1
0.11284107,0.017814238,0.022509918,0.02207548,0.03264593,0.035329454,0.6833513,0.01267835,0.025074776,0.035679538,1
0.3323758,0.04400648,0.12834622,0.07643141,0.12621021,0.064269304,0.097298495,0.016722653,0.06269218,0.05164725,1
0.018699842,0.013869128,0.010660418,0.0134089785,0.011128307,0.029958425,0.8394502,0.013368566,0.03297385,0.01648223,1
0.21763954,0.032961063,0.37126788,0.14397946,0.086103216,0.02398915,0.04958269,0.011890889,0.03533377,0.027252374,1
0.09717815,0.043441977,0.15695304,0.083001874,0.07039269,0.04915603,0.34237418,0.029501256,0.0720245,0.055976275,1
0.034425393,0.03880493,0.5920158,0.11726568,0.05900187,0.06756334,0.015831398,0.0148050785,0.031322703,0.028963756,1
0.08610934,0.02736171,0.6285142,0.018382724,0.013667368,0.022037396,0.053458713,0.009400419,0.102247804,0.038820375,1
